Age,Tenure in Months,Avg Monthly GB Download,Churn Score,CLTV,Number of Referrals,Satisfaction Score,Monthly Charge,Total Charges,Total Revenue,Payment Method,Contract,Internet Type,Churn Category,Churn Reason,Offer
70,10,30,94,3320,0,3,84.6,865.55,1034.05,Credit Card,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,
50,56,7,67,5170,2,2,100.3,5614.45,7178.85,Credit Card,One Year,Fiber Optic,Competitor,Competitor offered more data,
33,23,7,76,5338,1,1,99.25,2186.4,2628,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Service dissatisfaction,Offer D
27,21,59,69,3584,1,1,106.1,2249.95,2708.38,Bank Withdrawal,Month-to-Month,Fiber Optic,Price,Long distance charges,Offer D
78,11,14,71,3172,1,3,99.55,1131.2,1145.28,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,Offer D
64,1,24,81,3424,0,3,90.85,90.85,99.41,Credit Card,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,Offer E
51,4,29,71,5882,0,1,74.8,321.9,350.94,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Network reliability,
76,42,21,94,2322,1,1,74.15,3229.4,3351.2,Credit Card,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,Offer B
28,13,41,65,2110,0,1,96.65,1244.5,1465.76,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,Offer D
48,1,16,79,5066,0,1,69.95,69.95,97.53,Bank Withdrawal,Month-to-Month,Fiber Optic,Other,Moved,Offer E
21,1,52,80,2565,0,1,73.6,73.6,79.79,Credit Card,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
74,2,10,73,2671,0,3,70.35,139.05,165.39,Bank Withdrawal,Month-to-Month,Fiber Optic,Other,Don't know,Offer E
73,13,24,90,2230,0,1,95.05,1290,1537.39,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
55,3,24,69,5657,1,1,74.1,228,276.87,Credit Card,Month-to-Month,Fiber Optic,Dissatisfaction,Lack of self-service on Website,
48,68,22,90,4610,1,1,113.15,7856,9465.56,Bank Withdrawal,Two Year,Fiber Optic,Price,Extra data charges,Offer A
30,64,73,91,4870,0,1,105.65,6903.1,8453.82,Credit Card,One Year,Fiber Optic,Other,Don't know,
29,1,27,79,4091,0,2,95.6,95.6,102.27,Bank Withdrawal,Month-to-Month,Fiber Optic,Other,Don't know,
79,1,23,90,5571,0,1,75.75,75.75,84.1,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
78,20,22,91,3684,0,2,71.3,1389.2,1503.4,Credit Card,Month-to-Month,Fiber Optic,Attitude,Attitude of service provider,Offer D
30,5,52,69,5715,0,2,80.6,415.55,448.01,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,Offer E
31,19,22,90,4718,1,2,73.2,1441.1,1930.35,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,Offer D
51,2,22,85,4381,0,2,80.2,146.05,255.63,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of service provider,Offer E
35,16,17,73,2850,0,1,72.65,1194.3,1946.14,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,Offer D
75,3,11,91,3501,0,1,79.4,205.05,330.75,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Product dissatisfaction,
37,16,18,87,5953,0,3,89.05,1448.6,1639.96,Credit Card,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
43,1,23,78,4739,0,1,70.9,70.9,110.71,Mailed Check,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,Offer E
41,16,25,73,3696,1,3,89.45,1430.25,1937.93,Credit Card,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,
21,52,51,85,4630,0,2,105,5426.85,7989.93,Bank Withdrawal,One Year,Fiber Optic,Other,Don't know,
32,21,26,91,5630,1,3,74.05,1565.7,1672.17,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Lack of self-service on Website,
21,7,42,75,3949,0,2,80.3,526.7,811.17,Mailed Check,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
76,40,3,84,2837,1,1,101.85,4086.3,4200.3,Bank Withdrawal,Month-to-Month,Fiber Optic,Other,Don't know,
78,7,7,84,5638,0,2,73.75,545.15,771.95,Credit Card,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,
66,1,23,96,4843,0,1,86.05,86.05,124.83,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,
80,1,19,86,5443,0,3,73.65,73.65,113.53,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of service provider,
24,21,59,89,4123,1,3,111.2,2317.1,3198.56,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of service provider,
42,10,19,92,2457,1,2,70.1,659.65,845.26,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Network reliability,
64,1,13,75,5644,1,2,68.95,68.95,90.6,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Limited range of services,Offer E
77,7,18,81,4419,0,2,76.45,503.6,681.2,Bank Withdrawal,Month-to-Month,Fiber Optic,Price,Lack of affordable download/upload speed,Offer E
34,58,25,66,5411,0,2,104.65,6219.6,8645.72,Bank Withdrawal,One Year,Fiber Optic,Dissatisfaction,Service dissatisfaction,Offer B
79,6,29,83,3330,0,3,98.25,560.6,844.7,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,
41,67,11,91,4348,1,1,94.35,6341.45,8414.43,Credit Card,One Year,Fiber Optic,Price,Long distance charges,Offer A
76,16,16,96,5913,0,2,96.15,1529.2,2149.2,Bank Withdrawal,Month-to-Month,Fiber Optic,Other,Don't know,
57,14,29,81,4107,0,1,89.8,1129.1,1273.3,Credit Card,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,Offer D
76,4,27,69,3716,1,2,74.95,308.7,421.14,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor offered more data,
77,1,20,91,3106,0,1,88.8,88.8,148.4,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
72,27,18,95,4638,0,1,78.05,2135.5,2235.41,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,Offer C
32,35,17,68,5874,0,1,86.45,3029.1,3696.55,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
35,9,27,91,4748,0,2,79.9,741.7,914.32,Bank Withdrawal,Month-to-Month,Fiber Optic,Price,Extra data charges,Offer E
69,4,4,74,2754,0,3,88.85,372.45,423.89,Bank Withdrawal,Month-to-Month,Fiber Optic,Other,Don't know,
55,5,7,72,3401,1,2,78.75,412.1,427.9,Bank Withdrawal,Month-to-Month,Fiber Optic,Other,Don't know,
63,9,5,95,2445,1,3,85.35,754.65,932.54,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Service dissatisfaction,Offer E
64,1,28,71,4278,0,1,82.3,82.3,115.71,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,Offer E
69,20,5,95,4997,0,1,79.15,1520.9,1757.3,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,
26,1,30,73,5919,0,1,74.9,74.9,110.15,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,
29,2,41,69,2856,0,3,80.55,184.1,251.88,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,Offer E
23,46,71,91,3322,0,2,105.2,4822.85,6802.69,Bank Withdrawal,One Year,Fiber Optic,Other,Don't know,
78,1,21,87,4138,1,1,80.3,80.3,97.81,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,
33,2,21,92,5239,0,3,79,143.65,240.97,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,
68,18,15,68,5857,1,2,99.75,1836.25,2291.11,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,
44,8,10,94,5811,0,1,94.7,740.3,976.22,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor offered more data,
66,55,7,83,5679,0,3,100,5509.3,7665.2,Bank Withdrawal,One Year,Fiber Optic,Competitor,Competitor offered higher download speeds,
65,46,20,81,2403,0,1,110,4874.8,4983.82,Bank Withdrawal,One Year,Fiber Optic,Competitor,Competitor made better offer,
46,33,12,71,3185,1,1,104.4,3409.6,3783.16,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Service dissatisfaction,
60,28,5,91,5392,0,1,74.9,2068.55,3308.39,Bank Withdrawal,Month-to-Month,Fiber Optic,Price,Long distance charges,Offer C
39,16,30,96,5915,0,1,95.6,1555.65,1859.49,Credit Card,Month-to-Month,Fiber Optic,Attitude,Attitude of service provider,Offer D
68,35,25,92,3689,0,3,101.4,3496.3,4885.45,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor offered more data,Offer C
53,6,3,71,5656,0,1,90.1,521.3,528.2,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
77,61,17,84,4412,1,1,104.4,6405,8546.71,Credit Card,One Year,Fiber Optic,Competitor,Competitor had better devices,
75,14,10,71,5342,0,3,74.3,1096.25,1587.23,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Service dissatisfaction,
26,8,41,71,2363,0,1,103.35,847.3,1004.74,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor offered more data,Offer E
62,32,11,90,5949,1,3,78.9,2447.95,3170.19,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,Offer C
41,25,8,82,5641,0,1,94.7,2362.1,3234.1,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,
27,16,59,73,2827,0,1,94.25,1483.25,1950.29,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor offered higher download speeds,
73,6,30,90,5831,0,2,85.15,503.6,680.06,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of service provider,Offer E
67,5,6,66,2718,0,2,89.5,477.7,706.3,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,
36,25,5,90,5853,1,2,89.15,2257.75,2873.75,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
51,23,11,68,5216,0,1,79.15,1676.95,2446.07,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,Offer D
66,8,27,74,5084,0,1,100.3,832.35,924.91,Credit Card,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,
66,5,27,74,3305,0,1,84.85,415.55,572.3,Credit Card,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,
70,68,24,69,5651,1,1,89.6,6127.6,7768.44,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,Offer A
53,35,21,79,2785,0,3,75.35,2636.05,3512.45,Credit Card,Month-to-Month,Fiber Optic,Other,Poor expertise of online support,Offer C
39,1,21,93,4884,0,3,75.7,75.7,84.75,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,Offer E
20,12,42,80,5598,0,1,99.95,1132.75,1590.67,Credit Card,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,
20,1,52,94,3108,0,2,79.6,79.6,101.32,Bank Withdrawal,Month-to-Month,Fiber Optic,Other,Deceased,Offer E
34,12,56,86,5806,0,1,78.95,927.35,1311.43,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,
67,1,29,91,5429,1,3,74.4,74.4,121.76,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
59,4,18,74,4249,0,1,94.4,387.2,545.92,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,Offer E
74,27,25,80,5172,0,1,85.25,2287.25,3128.84,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,
24,48,47,71,4736,1,1,103.25,5037.55,5342.83,Credit Card,One Year,Fiber Optic,Attitude,Attitude of service provider,Offer B
21,54,71,90,6189,1,1,110.35,5893.15,6010.87,Bank Withdrawal,One Year,Fiber Optic,Competitor,Competitor had better devices,Offer B
69,66,25,93,4389,0,3,110.9,7432.05,8085.45,Credit Card,One Year,Fiber Optic,Attitude,Attitude of service provider,
35,10,18,91,4501,1,2,98.5,1037.75,1048.65,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Lack of self-service on Website,Offer D
33,30,22,68,4095,1,3,94.05,2866.45,3181.45,Credit Card,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,Offer C
47,2,8,76,4157,0,3,90.4,168.2,189.26,Bank Withdrawal,Month-to-Month,Fiber Optic,Other,Don't know,Offer E
21,3,71,76,4415,0,1,74.4,229.55,264.61,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Product dissatisfaction,Offer E
63,43,11,68,4673,0,1,75.2,3198.6,4660.6,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Network reliability,
59,67,28,90,5516,1,1,108.75,7156.2,9310.25,Credit Card,Two Year,Fiber Optic,Competitor,Competitor had better devices,
65,7,3,74,2016,2,1,101.95,700.85,943.47,Bank Withdrawal,Month-to-Month,Fiber Optic,Other,Don't know,
19,4,53,87,2330,0,1,85.65,338.9,366.54,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Limited range of services,
34,45,3,70,4898,0,1,100.85,4740,5375.4,Credit Card,Month-to-Month,Fiber Optic,Competitor,Competitor offered more data,Offer B
30,38,85,76,5274,0,1,99.25,3777.15,4965.41,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,Offer C
41,10,27,67,3156,0,1,70,740,1012.8,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,
23,41,59,80,3038,0,1,114.5,4527.45,5411.41,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,Offer B
77,62,16,91,5052,1,1,103.75,6383.35,6824.17,Bank Withdrawal,One Year,Fiber Optic,Competitor,Competitor had better devices,
21,60,52,76,4111,1,3,90.95,5453.4,7448.4,Bank Withdrawal,One Year,Fiber Optic,Other,Moved,Offer B
45,23,28,80,5737,0,1,83.8,1900.25,2792.88,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,
45,1,9,87,3473,0,2,95.65,95.65,127.98,Credit Card,Month-to-Month,Fiber Optic,Attitude,Attitude of service provider,Offer E
25,4,59,88,3591,0,2,81,340.85,477.33,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Limited range of services,Offer E
41,48,30,93,3365,1,2,82.05,4029.95,5179.55,Mailed Check,One Year,Fiber Optic,Competitor,Competitor offered higher download speeds,Offer B
48,8,8,69,2545,0,1,87.05,762.1,1126.82,Bank Withdrawal,Month-to-Month,Fiber Optic,Price,Price too high,Offer E
73,27,27,75,3444,5,1,104.3,2867.75,3142.88,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,Offer C
72,27,11,96,2420,0,3,88.3,2467.75,2925.13,Credit Card,Month-to-Month,Fiber Optic,Other,Don't know,
48,3,13,72,3260,0,1,96.6,291.9,321.75,Bank Withdrawal,Month-to-Month,Fiber Optic,Price,Price too high,Offer E
29,65,73,82,5530,0,3,91.85,5940.85,8329.6,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
42,15,21,65,2813,0,3,79.75,1111.85,1754.3,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Limited range of services,Offer D
37,29,7,90,3249,0,2,78.9,2384.15,3669.72,Bank Withdrawal,Month-to-Month,Fiber Optic,Price,Extra data charges,
77,41,21,91,2169,0,1,98.4,4187.75,5912.21,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,Offer B
48,26,15,76,2934,0,2,74.95,1834.95,2290.73,Bank Withdrawal,Month-to-Month,Fiber Optic,Other,Don't know,
65,15,3,70,2596,2,3,83.05,1258.3,2030.25,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
20,52,48,65,4839,6,2,105.05,5624.85,6147.93,Bank Withdrawal,Month-to-Month,Fiber Optic,Other,Don't know,
30,2,52,86,2101,0,1,75.9,143.35,197.09,Bank Withdrawal,Month-to-Month,Fiber Optic,Other,Don't know,
51,1,28,84,5367,0,3,69.9,69.9,115.56,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor offered higher download speeds,Offer E
78,25,12,88,5337,1,2,98.5,2514.5,2995.07,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Limited range of services,Offer C
59,25,3,74,2195,0,1,100.25,2387.75,3293.75,Bank Withdrawal,Month-to-Month,Fiber Optic,Price,Extra data charges,
46,3,21,67,4934,0,1,85.3,264.8,307.64,Bank Withdrawal,Month-to-Month,Fiber Optic,Other,Don't know,Offer E
32,1,7,78,4512,0,2,70.3,70.3,75.97,Bank Withdrawal,Month-to-Month,Fiber Optic,Other,Don't know,Offer E
74,3,9,89,3834,1,2,80.4,224.05,233.92,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of service provider,Offer E
25,2,26,65,3039,1,1,79.7,165,222.72,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,
32,1,19,79,2756,0,3,77.15,77.15,114.85,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Limited range of services,
69,32,6,90,5247,1,3,93.2,2931,3992.8,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
71,1,11,70,5795,1,1,95.1,95.1,99.99,Bank Withdrawal,Month-to-Month,Fiber Optic,Price,Price too high,
51,24,15,72,4734,2,3,104.65,2542.45,2614.45,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,Offer C
20,6,26,80,3578,0,1,98.15,567.45,689.01,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,Offer E
57,1,5,71,2119,0,3,79.65,79.65,102.13,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
26,18,26,89,2931,0,1,90.7,1597.25,2111.87,Credit Card,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
62,49,24,90,5283,0,2,75.2,3678.3,4633.22,Credit Card,Month-to-Month,Fiber Optic,Price,Extra data charges,
71,5,11,74,3368,0,3,69.05,318.5,468.75,Credit Card,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
54,1,30,87,4179,1,2,69.15,69.15,71.35,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor offered more data,
52,25,18,75,4881,0,1,70.95,1767.35,2410.1,Credit Card,Month-to-Month,Fiber Optic,Dissatisfaction,Product dissatisfaction,
36,12,9,79,5047,0,1,89.4,1095.65,1305.17,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Product dissatisfaction,Offer D
67,12,27,90,2709,1,3,98.1,1060.2,1378.7,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Service dissatisfaction,Offer D
50,21,29,72,2036,3,3,86.5,1808.7,2695.32,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor offered more data,Offer D
65,47,20,68,3645,0,3,85.5,4042.3,5811.56,Credit Card,Month-to-Month,Fiber Optic,Other,Moved,
75,7,22,83,3669,1,2,70.1,467.55,559.67,Credit Card,Month-to-Month,Fiber Optic,Attitude,Attitude of service provider,
65,15,29,86,4616,0,1,74.4,1074.3,1510.95,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,Offer D
44,32,14,68,3553,0,2,84.05,2781.85,4070.17,Bank Withdrawal,One Year,Fiber Optic,Other,Moved,
33,58,28,96,4415,1,2,102.1,5885.4,6188.98,Credit Card,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
25,7,52,90,3807,1,2,89.75,608.8,717.39,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Poor expertise of online support,
28,12,59,84,4154,1,1,84.5,916.9,1404.46,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,
32,8,16,95,2887,0,1,85.2,627.4,838.68,Credit Card,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,Offer E
40,9,23,96,3847,0,2,77.65,714.15,920.07,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
41,12,23,91,3330,0,2,84.45,1059.55,1207.87,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Limited range of services,
49,23,2,93,5963,0,1,104.05,2470.1,2844.54,Credit Card,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,Offer D
62,7,25,68,5159,0,1,74.9,541.15,868.68,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,Offer E
31,1,12,73,4340,0,2,84.5,84.5,91.39,Bank Withdrawal,Month-to-Month,Fiber Optic,Price,Price too high,
62,17,9,91,2026,1,1,90.2,1454.15,1659.17,Credit Card,Month-to-Month,Fiber Optic,Dissatisfaction,Product dissatisfaction,Offer D
55,18,5,90,2708,0,1,90,1527.35,1773.05,Credit Card,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,
74,43,13,69,5863,7,2,109.55,4830.25,5206.5,Credit Card,One Year,Fiber Optic,Dissatisfaction,Limited range of services,Offer B
75,20,10,84,5604,7,1,94.55,1899.65,2005.85,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,
25,30,41,90,3698,1,2,85,2624.25,2768.85,Bank Withdrawal,Month-to-Month,Fiber Optic,Other,Don't know,Offer C
37,33,23,91,5647,0,2,68.25,2171.15,3122.87,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,
52,39,28,83,4811,0,2,103.45,3994.45,5349.31,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,Offer C
26,1,52,86,5460,0,3,90.75,90.75,113.81,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,Offer E
53,49,9,69,5732,2,1,95.6,4783.5,7215.37,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor offered higher download speeds,
48,35,12,94,4639,1,2,75.2,2576.2,4272.65,Bank Withdrawal,Month-to-Month,Fiber Optic,Price,Price too high,Offer C
54,9,6,72,3016,1,2,94.85,890.6,1047.83,Credit Card,Month-to-Month,Fiber Optic,Other,Don't know,
58,67,21,85,4146,0,3,111.3,7482.1,9441.18,Bank Withdrawal,One Year,Fiber Optic,Attitude,Attitude of support person,Offer A
54,44,6,66,3997,0,2,84.8,3862.55,5630.03,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,
48,1,23,95,4931,0,2,85.45,85.45,108.42,Bank Withdrawal,Month-to-Month,Fiber Optic,Price,Lack of affordable download/upload speed,Offer E
63,41,22,85,5383,0,2,106.3,4443.45,5001.08,Bank Withdrawal,Month-to-Month,Fiber Optic,Price,Price too high,
75,54,8,68,6405,0,2,101.5,5373.1,7181.56,Credit Card,One Year,Fiber Optic,Price,Lack of affordable download/upload speed,Offer B
61,7,2,91,2031,0,1,99.8,673.25,1012.46,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,
54,5,8,91,5383,0,3,96.5,492.55,596.85,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,Offer E
26,10,82,75,3573,1,3,85.25,855.3,975.5,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor offered more data,Offer D
76,12,26,91,2819,0,3,99.45,1200.15,1462.83,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
71,25,23,91,3878,0,2,88.95,2291.2,3482.7,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,Offer C
74,31,4,96,5362,0,3,99.95,3186.65,4406.81,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
71,3,28,67,2930,0,1,76.05,231.8,322.55,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,
34,8,7,67,5071,0,1,80.1,679.3,970.42,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,
69,16,7,87,3392,1,2,98.75,1587.55,1830.11,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,
59,14,23,84,5887,3,1,105.95,1348.9,1427.72,Credit Card,One Year,Fiber Optic,Competitor,Competitor offered higher download speeds,
40,13,21,77,4745,5,1,84.05,1095.3,1460.29,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor offered higher download speeds,Offer D
57,1,26,88,2843,0,2,69.35,69.35,91.38,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of service provider,
32,2,25,82,2414,0,2,95.15,196.9,273.92,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,Offer E
30,17,51,89,5643,1,1,91.85,1574.45,2287.6,Bank Withdrawal,Month-to-Month,Fiber Optic,Price,Lack of affordable download/upload speed,Offer D
60,11,19,92,3101,5,1,96.2,1222.05,1517.73,Credit Card,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,
21,4,51,72,2570,4,3,97.95,384.5,424.42,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of service provider,Offer E
50,1,25,90,4154,0,2,69.8,69.8,102.66,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Network reliability,
39,2,6,95,2187,0,2,85.7,169.8,197.94,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of service provider,
73,57,3,74,5247,1,1,100.6,5746.15,8145.85,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Network reliability,Offer B
28,35,41,88,2455,0,2,85.3,2917.5,4603.51,Credit Card,Month-to-Month,Fiber Optic,Competitor,Competitor offered more data,Offer C
31,1,8,69,5996,0,1,74.3,74.3,113.96,Credit Card,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,Offer E
72,1,5,76,4116,0,1,73,73,93.55,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor offered more data,
24,1,52,80,3555,0,1,79.05,79.05,110.39,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
68,13,4,76,5394,0,1,90.5,1201.15,1650.74,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,
62,31,17,79,4115,1,1,93.8,3019.5,3135.22,Bank Withdrawal,Month-to-Month,Fiber Optic,Other,Don't know,
21,70,48,73,5947,1,1,114.2,7723.9,8849.96,Bank Withdrawal,Two Year,Fiber Optic,Price,Price too high,Offer A
54,19,18,76,3670,0,1,99.95,1931.75,1973.36,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,Offer D
22,34,52,72,2568,2,3,100.05,3480,4285.06,Bank Withdrawal,Month-to-Month,Fiber Optic,Other,Poor expertise of online support,Offer C
37,28,13,91,5958,1,3,90.1,2598.95,3111.63,Bank Withdrawal,One Year,Fiber Optic,Other,Poor expertise of online support,
58,17,11,77,3368,1,2,69,1149.65,1914.14,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor offered higher download speeds,Offer D
